,Training Score,Testing Score,Variable,Coefficent,Other Variable,Coefficent2,Other Variable2,Coefficent3,Other Variable3,Coefficent4,y intercept
Bmi & Hiv/Aids & Status Developed & Thinness 1-19 Years,0.6464846267666107,0.6624370250734962,Bmi,0.13385339663852858,Thinness 1-19 Years,-0.8371925725814886,Status Developed,5.498635717744444,Hiv/Aids,-0.3490402366241896,66.94147630789462
Adult Mortality & Diphtheria & Status Developed & Thinness 5-9 Years,0.670091122036174,0.6624347245187313,Adult Mortality,-0.03999222049262812,Thinness 5-9 Years,0.07052993148193626,Status Developed,4.193695298245884,Diphtheria,-0.5022848631682919,72.09081383494056
Bmi & Hiv/Aids & Status Developed & Thinness 5-9 Years,0.6456889362959088,0.6517605821780963,Bmi,0.13185804599033152,Thinness 5-9 Years,-0.8066571137563341,Status Developed,5.415505999043992,Hiv/Aids,-0.3358328086832987,67.17109123002282
Bmi & Hiv/Aids & Infant Deaths & Status Developed,0.6239805582181699,0.6507580965314002,Infant Deaths,0.16421930474748195,Hiv/Aids,-0.8528814111813536,Status Developed,-0.0041457333545583674,Bmi,6.262110966534803,64.17009238189256
Adult Mortality & Bmi & Measles & Status Developed,0.675952438298759,0.6505429655445762,Adult Mortality,-0.04088091260972312,Bmi,0.13254371553233688,Status Developed,-5.709696785427543e-06,Measles,4.204686816662722,70.9322436819106
Adult Mortality & Status Developed & Thinness 1-19 Years & Under-Five Deaths,0.6483418227052072,0.6501262231151737,Adult Mortality,-0.04264415910806305,Thinness 1-19 Years,5.052646941336637,Status Developed,-0.44915441400821654,Under-Five Deaths,-0.0012904255327361724,78.29066035506307
Adult Mortality & Status Developed & Thinness 5-9 Years & Under-Five Deaths,0.6483030576123525,0.6446515572600513,Adult Mortality,-0.042892407275838686,Thinness 5-9 Years,4.410509378531081,Status Developed,-0.4803853374910907,Under-Five Deaths,-0.0010408762130333926,78.55207114285251
Adult Mortality & Polio & Status Developed & Under-Five Deaths,0.6279602103655912,0.6427311133320577,Adult Mortality,-0.044046276400145454,Polio,0.053684656395362323,Status Developed,5.126970816153879,Under-Five Deaths,-0.006255223364815099,72.13410335950195
Adult Mortality & Hiv/Aids & Measles & Status Developed,0.6414723716016315,0.633197338295766,Adult Mortality,-0.03497919622564155,Hiv/Aids,-0.4207596192815775,Status Developed,-4.323274202316929e-05,Measles,6.410947375532495,75.50954547049655
Adult Mortality & Hiv/Aids & Status Developed & Under-Five Deaths,0.6628390018523453,0.6328747998764411,Adult Mortality,-0.03292772826105239,Hiv/Aids,-0.4713850414776072,Status Developed,6.14105362833995,Under-Five Deaths,-0.006576149196413361,75.54027974966445
Bmi & Diphtheria & Hiv/Aids & Status Developed,0.6641333760149641,0.6309325426794942,Diphtheria,0.15421734603710305,Hiv/Aids,0.08064892844738031,Status Developed,-0.8755485086843258,Bmi,5.468415567263352,57.794644489188876
Bmi & Hepatitis B & Hiv/Aids & Status Developed,0.6332391875623986,0.6291890769925939,Hepatitis B,0.1661685341436531,Hiv/Aids,0.020751052603573517,Status Developed,-0.8640774846398326,Bmi,5.768936138601549,62.36536497396898
Bmi & Hiv/Aids & Status Developed & Under-Five Deaths,0.633776247278713,0.6282566864810541,Under-Five Deaths,0.16270305364574236,Hiv/Aids,-0.8487898865015043,Status Developed,6.137598060424021,Bmi,-0.0038167576288291594,64.49926589895554
Adult Mortality & Status Developed & Thinness 1-19 Years & Thinness 5-9 Years,0.6605214982664708,0.6208813405045845,Adult Mortality,-0.0419809970648055,Thinness 5-9 Years,4.409626899111835,Status Developed,-0.32066929643940734,Thinness 1-19 Years,-0.2147989561842878,78.6027425420669
Hiv/Aids & Infant Deaths & Status Developed & Thinness 1-19 Years,0.581041856602139,0.6150650021176306,Infant Deaths,-0.9056011823940543,Thinness 1-19 Years,0.0013568900320560795,Status Developed,6.473034821971039,Hiv/Aids,-0.5883843102088886,73.2314027207759
Adult Mortality & Hiv/Aids & Polio & Status Developed,0.6741677822317744,0.6141214394342847,Adult Mortality,-0.03314055833234764,Hiv/Aids,-0.40230897119529657,Status Developed,0.05432934568108344,Polio,5.78585746578008,70.72470513371442
Hepatitis B & Hiv/Aids & Status Developed & Thinness 1-19 Years,0.5883719943295166,0.6124979245467034,Hepatitis B,0.02802558853738042,Thinness 1-19 Years,-0.8457516039920077,Status Developed,6.6636472596360425,Hiv/Aids,-0.5706896457872207,70.84410841026485
Bmi & Hiv/Aids & Polio & Status Developed,0.6642329147875434,0.6115822155801247,Polio,0.1577810902408951,Hiv/Aids,-0.7876656593543445,Status Developed,0.06786291117244803,Bmi,5.591882115988636,58.69428301565522
Hiv/Aids & Polio & Status Developed & Thinness 5-9 Years,0.6146584047049305,0.6057616034143306,Polio,-0.8562009482059828,Thinness 5-9 Years,0.0757611507021903,Status Developed,5.954572226715741,Hiv/Aids,-0.5058490162824427,66.38008851724607
Adult Mortality & Polio & Status Developed & Thinness 1-19 Years,0.6853129417216683,0.6034913658988961,Adult Mortality,-0.041943292236340815,Thinness 1-19 Years,0.045924761349322996,Status Developed,3.9760804746012393,Polio,-0.5311657842774762,74.81755911466054
Adult Mortality & Measles & Status Developed & Under-Five Deaths,0.615958324268729,0.6027841685424412,Adult Mortality,-0.04537889732586702,Under-Five Deaths,9.693721369605397e-06,Status Developed,6.32011979835073,Measles,-0.007778259408301112,76.6423910011524
Hiv/Aids & Status Developed & Thinness 5-9 Years & Under-Five Deaths,0.5819167124853093,0.6023957688920386,Under-Five Deaths,-0.8732327595439238,Thinness 5-9 Years,6.389638518141997,Status Developed,-0.5652822383186604,Hiv/Aids,-0.002249292072485254,73.1492635777997
Hiv/Aids & Status Developed & Thinness 1-19 Years & Under-Five Deaths,0.5852864058206695,0.5983421524303343,Under-Five Deaths,-0.9171677479893718,Thinness 1-19 Years,6.2579216236872055,Status Developed,-0.577188166836643,Hiv/Aids,-0.0006432549777004581,73.08972554977159
Adult Mortality & Measles & Status Developed & Thinness 5-9 Years,0.6646442169802296,0.592797292153375,Adult Mortality,-0.042833193430458286,Thinness 5-9 Years,-2.7460427371768167e-05,Status Developed,4.403122003556332,Measles,-0.5042916617138548,78.7736613392969
Hepatitis B & Hiv/Aids & Status Developed & Thinness 5-9 Years,0.5938072675065753,0.5878162274359939,Hepatitis B,0.024783928406597926,Thinness 5-9 Years,-0.8617905609439511,Status Developed,6.56529981709909,Hiv/Aids,-0.5349091241587836,70.99313220811548
Hiv/Aids & Polio & Status Developed & Thinness 1-19 Years,0.6260570606622939,0.5860557440063212,Polio,-0.8567936990016005,Thinness 1-19 Years,0.06953026720644129,Status Developed,5.860781618051151,Hiv/Aids,-0.584959059556978,67.37601462352717
Hiv/Aids & Measles & Polio & Status Developed,0.5402265594298326,0.5827298075598415,Polio,-0.9029507553185869,Hiv/Aids,-4.1063480397522147e-05,Status Developed,0.07727915411789105,Measles,7.763246641495504,63.88871835319308
Hiv/Aids & Infant Deaths & Status Developed & Thinness 5-9 Years,0.5907138318383391,0.5803939454639871,Infant Deaths,-0.8513940667761997,Thinness 5-9 Years,0.0021065154701478406,Status Developed,6.557048733794331,Hiv/Aids,-0.6308068608007993,73.31342949034668
Adult Mortality & Diphtheria & Measles & Status Developed,0.6427575148979918,0.5790343832013405,Adult Mortality,-0.04388559096021845,Diphtheria,0.08293396527993813,Status Developed,-3.134438893867553e-05,Measles,5.6115304611362085,69.07569689583391
Hiv/Aids & Measles & Status Developed & Thinness 1-19 Years,0.5937658254600999,0.5775669731311031,Measles,-0.8706063838435886,Thinness 1-19 Years,-8.921921533967467e-06,Status Developed,6.286036602298256,Hiv/Aids,-0.6073679639731947,73.40064449604274
Adult Mortality & Hiv/Aids & Status Developed & Thinness 1-19 Years,0.7189058532973649,0.5760938235598102,Adult Mortality,-0.03293744951155339,Thinness 1-19 Years,-0.4100226669392619,Status Developed,4.653976013940062,Hiv/Aids,-0.47689967589509097,77.69339543271492
Diphtheria & Hiv/Aids & Status Developed & Thinness 5-9 Years,0.6287869436287592,0.5754568642490618,Diphtheria,0.08615564474192092,Thinness 5-9 Years,-0.8157947108300427,Status Developed,5.9512119624904125,Hiv/Aids,-0.5030995976772223,65.33935042404674
Hepatitis B & Hiv/Aids & Polio & Status Developed,0.5440929259912923,0.5632041064834095,Hepatitis B,0.011029340393288125,Hiv/Aids,-0.9417978243818252,Status Developed,0.07541763345568642,Polio,7.409104566008876,63.24029693925768
Diphtheria & Hepatitis B & Hiv/Aids & Status Developed,0.55623502874621,0.5631185794084687,Hepatitis B,0.10953393605784335,Hiv/Aids,-0.013836275386504199,Status Developed,-0.9179667833888953,Diphtheria,7.511143665579116,62.07449455806154
Bmi & Hiv/Aids & Measles & Status Developed,0.6444916116367161,0.562987422425277,Bmi,0.18244033899097437,Hiv/Aids,-0.8124146780857527,Status Developed,3.051836021783494e-06,Measles,5.968318328193936,63.29919631271092
Diphtheria & Hiv/Aids & Infant Deaths & Status Developed,0.5688149854907152,0.5614957334878257,Infant Deaths,0.08346075360870267,Hiv/Aids,-0.907339643215556,Status Developed,-0.007122426250065983,Diphtheria,7.312788935460184,63.60110408582478
Adult Mortality & Diphtheria & Polio & Status Developed,0.6495475192564156,0.5614442678136207,Adult Mortality,-0.04562214378499624,Diphtheria,0.053233195140695966,Status Developed,0.023437025395225755,Polio,5.378096691727312,70.08632431808422
Adult Mortality & Diphtheria & Status Developed & Under-Five Deaths,0.6666030042972247,0.5611598407358465,Adult Mortality,-0.045672679397903336,Diphtheria,0.06805325899934046,Status Developed,5.047772852139404,Under-Five Deaths,-0.005178500411496381,71.25961414773856
Hiv/Aids & Measles & Status Developed & Thinness 5-9 Years,0.5947004931923596,0.5610208993990204,Measles,-0.8928470467192929,Thinness 5-9 Years,7.391034960110149e-06,Status Developed,6.3582074797277786,Hiv/Aids,-0.586033479938507,73.42382101774385
Diphtheria & Hiv/Aids & Status Developed & Under-Five Deaths,0.5717501890651965,0.560405562542282,Diphtheria,0.09832946340951347,Hiv/Aids,-0.9195852225365805,Status Developed,7.128726972245,Under-Five Deaths,-0.005704570780759366,62.338923504867985
Hepatitis B & Hiv/Aids & Measles & Status Developed,0.5087043186585973,0.5597770512083469,Hepatitis B,0.03255491554337014,Hiv/Aids,-0.955590103032908,Status Developed,-5.11270002699904e-05,Measles,8.330879189934222,67.76969783704823
Hiv/Aids & Polio & Status Developed & Under-Five Deaths,0.5624031153067156,0.5564322052871487,Polio,-0.9574823220539893,Hiv/Aids,0.06923319525783911,Status Developed,7.205033427142374,Under-Five Deaths,-0.007738959378502497,65.19049274380693
Hiv/Aids & Infant Deaths & Status Developed & Under-Five Deaths,0.5784790271663551,0.5452803950612186,Infant Deaths,-0.8649244930639649,Hiv/Aids,0.18880358767846167,Status Developed,8.524287757017742,Under-Five Deaths,-0.14704904259871107,70.33386665682069
Hiv/Aids & Infant Deaths & Measles & Status Developed,0.5285769790009894,0.5253205489548349,Infant Deaths,-0.9500936969412166,Hiv/Aids,-0.010480731646910883,Status Developed,2.787461919391554e-05,Measles,7.9403440209085305,70.69892758497075
Hepatitis B & Hiv/Aids & Status Developed & Under-Five Deaths,0.5444375243781098,0.5176115183873278,Hepatitis B,0.03111135469925443,Hiv/Aids,-0.9518859719168543,Status Developed,7.91130163084234,Under-Five Deaths,-0.0067886288268244055,68.18145435821728
Diphtheria & Hiv/Aids & Measles & Status Developed,0.5736926412175694,0.5071362228082856,Diphtheria,0.11054296186450968,Hiv/Aids,-0.9077623641423853,Status Developed,-4.7848664367133864e-05,Measles,7.643416633484166,60.823977942661124
Hiv/Aids & Infant Deaths & Polio & Status Developed,0.5762274698181851,0.5056379886219514,Infant Deaths,-0.9549547912379919,Hiv/Aids,-0.007552104148257993,Status Developed,0.07006892666710955,Polio,7.987446387196481,64.61050563576289
Bmi & Polio & Status Developed & Thinness 5-9 Years,0.46293470958225513,0.5023474809037018,Polio,0.16151188781980003,Thinness 5-9 Years,0.07592399555517865,Status Developed,5.834372913270529,Bmi,-0.3685412964868725,57.982743455276804
Bmi & Diphtheria & Status Developed & Thinness 1-19 Years,0.4740610959326898,0.4955981923742768,Diphtheria,0.15429919397985026,Thinness 1-19 Years,0.08652408742214807,Status Developed,5.7504702243758965,Bmi,-0.39634592587441236,57.33366734334996
Bmi & Diphtheria & Status Developed & Under-Five Deaths,0.4431937729946335,0.4931978668378746,Diphtheria,0.18806605478647329,Under-Five Deaths,0.10626384157191801,Status Developed,6.029688815332088,Bmi,-0.0005784783010371469,52.55380650584907
Bmi & Measles & Polio & Status Developed,0.43009849430872815,0.4891994104585006,Polio,0.19615076901870682,Bmi,1.421496101131829e-05,Status Developed,0.08068365012982145,Measles,6.514264059016843,54.50351392233114
Bmi & Infant Deaths & Status Developed & Under-Five Deaths,0.4695234099392684,0.4878722118628138,Infant Deaths,0.20292964957009402,Under-Five Deaths,0.24160569019390177,Status Developed,6.984741566359053,Bmi,-0.18271134312697318,61.1443651464809
Diphtheria & Hiv/Aids & Polio & Status Developed,0.5907702713643199,0.4862893269732832,Diphtheria,0.07404213938393857,Hiv/Aids,-0.9016150929699601,Status Developed,0.04134164573498822,Polio,7.453451676944863,60.59861264325082
Bmi & Diphtheria & Measles & Status Developed,0.4483133473889812,0.4843583851886561,Diphtheria,0.1997212968614907,Bmi,0.09834729065274397,Status Developed,3.841040354235492e-05,Measles,6.513485676383712,52.559656091852716
Infant Deaths & Status Developed & Thinness 1-19 Years & Under-Five Deaths,0.413111323974864,0.47351287800142233,Infant Deaths,0.2424084773022257,Thinness 1-19 Years,7.734518150981828,Status Developed,-0.7893337108314394,Under-Five Deaths,-0.1771266382375032,72.02083257476006
Bmi & Polio & Status Developed & Under-Five Deaths,0.43747654357585386,0.4709291756629428,Polio,0.2070146692930225,Under-Five Deaths,0.07557692493829844,Status Developed,6.181292263358078,Bmi,-0.0006028316626297409,54.385981817957735
Bmi & Diphtheria & Polio & Status Developed,0.46000951246733907,0.46934843526233705,Diphtheria,0.20087394833581915,Polio,0.0801099762747507,Status Developed,0.029636428467474427,Bmi,6.137483112207035,51.914697964380075
Infant Deaths & Status Developed & Thinness 5-9 Years & Under-Five Deaths,0.42203380445536515,0.46923183221202136,Infant Deaths,0.24718186757715774,Thinness 5-9 Years,7.298487606916442,Status Developed,-0.8322417664506108,Under-Five Deaths,-0.18000166191456657,72.4962000152551
Hiv/Aids & Measles & Status Developed & Under-Five Deaths,0.5555926153609718,0.4670270595226529,Under-Five Deaths,-0.9690280658738297,Hiv/Aids,2.1000199080259407e-05,Status Developed,8.112851381166836,Measles,-0.008375595647069772,70.72819176822802
Polio & Status Developed & Thinness 1-19 Years & Thinness 5-9 Years,0.36706304611268137,0.453207340308847,Polio,0.08761921915624563,Thinness 5-9 Years,6.482836458856917,Status Developed,-0.3980546476178253,Thinness 1-19 Years,-0.2941754040377864,64.52193104545088
Bmi & Measles & Status Developed & Under-Five Deaths,0.3960902082575527,0.4486948749218678,Under-Five Deaths,0.20443151456019779,Bmi,7.056157226697054e-05,Status Developed,7.366206562784263,Measles,-0.0051362777923802455,60.93752298141234
Bmi & Polio & Status Developed & Thinness 1-19 Years,0.4812871455012598,0.44791108316550987,Polio,0.15824056069655504,Thinness 1-19 Years,0.07601261324239633,Status Developed,5.159562287951317,Bmi,-0.46574905807721406,58.61480175021059
Bmi & Hepatitis B & Status Developed & Thinness 1-19 Years,0.44550323794555247,0.44708940472012726,Hepatitis B,0.17248431071053008,Thinness 1-19 Years,0.027844073747233578,Status Developed,5.901353098099319,Bmi,-0.42953026812606077,62.05536323772776
Bmi & Diphtheria & Status Developed & Thinness 5-9 Years,0.4894428001878952,0.4470866469755489,Diphtheria,0.1806452426169232,Thinness 5-9 Years,0.08840766607093176,Status Developed,5.542482677243235,Bmi,-0.29676778962622935,55.76837102441226
Bmi & Infant Deaths & Status Developed & Thinness 1-19 Years,0.44167389183433164,0.4458487816888832,Infant Deaths,0.17047434659548308,Thinness 1-19 Years,0.004881513272752706,Status Developed,5.768854497728878,Bmi,-0.5095174969048436,64.67814789025671
Bmi & Hepatitis B & Polio & Status Developed,0.4437653838903036,0.44419058751767637,Hepatitis B,0.1919075971170037,Polio,0.009707470119493133,Status Developed,0.08241282267749936,Bmi,5.733402682842187,53.93713189672019
Bmi & Measles & Status Developed & Thinness 1-19 Years,0.4405693580764141,0.43964238530179645,Bmi,0.16718111332790253,Thinness 1-19 Years,3.146030020984491e-05,Status Developed,6.076912816741614,Measles,-0.4812820654462987,64.77338781326701
Diphtheria & Polio & Status Developed & Thinness 1-19 Years,0.38774254481259096,0.4389764647606157,Diphtheria,0.0645832440633105,Thinness 1-19 Years,0.060141925181149275,Status Developed,6.722965981724292,Polio,-0.6311422489479472,61.06039966396277
Bmi & Hepatitis B & Status Developed & Thinness 5-9 Years,0.44703614422224713,0.43294428268070656,Hepatitis B,0.184633467498301,Thinness 5-9 Years,0.03452597699600385,Status Developed,5.907030544890062,Bmi,-0.3780614351966794,60.77928724794364
Diphtheria & Polio & Status Developed & Thinness 5-9 Years,0.39219689390069945,0.4285547592466602,Diphtheria,0.09453530332903406,Thinness 5-9 Years,0.03146620235945044,Status Developed,6.689619354905427,Polio,-0.6389137839807061,60.990487320097145
Infant Deaths & Polio & Status Developed & Thinness 5-9 Years,0.38005479988332513,0.4278047649333172,Infant Deaths,0.006789661107040876,Thinness 5-9 Years,0.08696337050590475,Status Developed,6.7390112980958685,Polio,-0.8057102710897032,64.97421872459604
Diphtheria & Infant Deaths & Status Developed & Thinness 1-19 Years,0.3870948499612773,0.4252499042262442,Infant Deaths,0.10472982162656688,Thinness 1-19 Years,0.006478071249592224,Status Developed,6.55800594880798,Diphtheria,-0.7638690541620848,63.260956218610545
Bmi & Diphtheria & Hepatitis B & Status Developed,0.468217358475875,0.42473070500664645,Hepatitis B,0.20430992501725947,Diphtheria,0.1213963856608875,Status Developed,-0.01723799469291834,Bmi,6.5554959680126474,51.91753006874575
Bmi & Measles & Status Developed & Thinness 5-9 Years,0.4489168511657535,0.4173156533448803,Bmi,0.18239904354327716,Thinness 5-9 Years,2.8764989066738583e-05,Status Developed,6.337887629441228,Measles,-0.3888215885209386,63.57000917707778
Polio & Status Developed & Thinness 1-19 Years & Under-Five Deaths,0.38138008955484315,0.41069981166272806,Polio,0.07986614562955761,Thinness 1-19 Years,6.783323549989315,Status Developed,-0.81039679111768,Under-Five Deaths,0.0043099541146078835,65.58194292716284
Bmi & Status Developed & Thinness 1-19 Years & Under-Five Deaths,0.45301284245757595,0.40432700337662475,Under-Five Deaths,0.18700420617654523,Thinness 1-19 Years,5.61002424488191,Status Developed,-0.49787707774772616,Bmi,0.004668367102565796,63.68254708325847
Hepatitis B & Status Developed & Thinness 1-19 Years & Under-Five Deaths,0.3333563766999508,0.4034454644738039,Hepatitis B,0.042807808280126584,Thinness 1-19 Years,7.757197857357062,Status Developed,-0.7974788217198552,Under-Five Deaths,0.004682411653697649,68.33644821294773
Bmi & Diphtheria & Infant Deaths & Status Developed,0.47442565699556055,0.4028000468957487,Infant Deaths,0.20836059726663875,Diphtheria,0.0971390950558775,Status Developed,0.0003523009278921241,Bmi,6.597379772134285,52.460105183881225
Bmi & Status Developed & Thinness 1-19 Years & Thinness 5-9 Years,0.4554989822459177,0.40060682321899477,Bmi,0.1749538721173561,Thinness 5-9 Years,6.308015271130617,Status Developed,-0.35019262466183854,Thinness 1-19 Years,-0.08840042694647732,64.08617158371048
Hepatitis B & Polio & Status Developed & Thinness 5-9 Years,0.3785722512535211,0.399290877544665,Hepatitis B,0.008421881246498923,Thinness 5-9 Years,0.08867178666422978,Status Developed,6.774422759877757,Polio,-0.7285425228791741,63.91327032446786
Measles & Polio & Status Developed & Thinness 5-9 Years,0.3824055416503277,0.3932727507484608,Polio,4.5518561883778465e-05,Thinness 5-9 Years,0.08538635572066444,Status Developed,6.567354772446275,Measles,-0.7731741817433166,65.05477864352433
Bmi & Hepatitis B & Measles & Status Developed,0.42348896141111636,0.3908453552442837,Hepatitis B,0.21906373240390575,Bmi,0.03418750220115853,Status Developed,2.4659831540860266e-05,Measles,7.124968120226837,57.45845292671888
Bmi & Infant Deaths & Polio & Status Developed,0.4658766613048752,0.3884731630189089,Infant Deaths,0.21392187243967775,Polio,-0.00042245643324194393,Status Developed,0.07689406258019507,Bmi,5.880856124830775,54.239703210272886
Bmi & Infant Deaths & Measles & Status Developed,0.41682266193280404,0.38637040765679054,Infant Deaths,0.2138095160705974,Bmi,-0.003139647677565121,Status Developed,3.0625905668343976e-05,Measles,6.936614392994718,60.58230098140274
Diphtheria & Status Developed & Thinness 1-19 Years & Thinness 5-9 Years,0.39956436519251404,0.3846633542444996,Diphtheria,0.08221660967908682,Thinness 5-9 Years,6.785019479013849,Status Developed,-0.2552274826163643,Thinness 1-19 Years,-0.49517648792699376,65.27627523233242
Diphtheria & Status Developed & Thinness 1-19 Years & Under-Five Deaths,0.3954522207240949,0.38435862730024795,Diphtheria,0.10377556086477478,Thinness 1-19 Years,6.99431243247927,Status Developed,-0.7273375118998245,Under-Five Deaths,0.003581953690627415,62.88023782747369
Bmi & Infant Deaths & Status Developed & Thinness 5-9 Years,0.45607110392596595,0.3841727225472521,Infant Deaths,0.17106451130783368,Thinness 5-9 Years,0.007730965754589439,Status Developed,6.262238572784179,Bmi,-0.610727980664557,64.6605533204709
Bmi & Status Developed & Thinness 5-9 Years & Under-Five Deaths,0.45897382695530153,0.3835893948937855,Under-Five Deaths,0.17370379272148223,Thinness 5-9 Years,6.401750030308261,Status Developed,-0.5338594530332847,Bmi,0.0037766467476210153,64.37012922595085
Diphtheria & Infant Deaths & Status Developed & Thinness 5-9 Years,0.4061066402263364,0.38014166850872716,Infant Deaths,0.10195466378450616,Thinness 5-9 Years,0.008159928362517818,Status Developed,6.659584474803793,Diphtheria,-0.8345448044200068,63.63323043747649
Hepatitis B & Polio & Status Developed & Thinness 1-19 Years,0.387865304069282,0.37966693041424543,Hepatitis B,0.0015933350526205472,Thinness 1-19 Years,0.09615776873260151,Status Developed,6.682122760731594,Polio,-0.7311244401557991,63.99457114908396
Polio & Status Developed & Thinness 5-9 Years & Under-Five Deaths,0.3910681113022768,0.37919937277750215,Polio,0.09741836968229214,Thinness 5-9 Years,6.717232616538126,Status Developed,-0.8107552511943985,Under-Five Deaths,0.005175070039231677,64.04871409689237
Diphtheria & Measles & Status Developed & Thinness 5-9 Years,0.3992891519987305,0.3770924783286156,Diphtheria,0.09684883731325523,Thinness 5-9 Years,1.945268223255115e-05,Status Developed,6.824107184928597,Measles,-0.7300087069585037,63.966583137053235
Infant Deaths & Polio & Status Developed & Thinness 1-19 Years,0.398151809559811,0.3758462021083673,Infant Deaths,0.005963713857159192,Thinness 1-19 Years,0.08422921917830661,Status Developed,6.71603584409057,Polio,-0.8509872989835331,65.35586934260343
Bmi & Hepatitis B & Status Developed & Under-Five Deaths,0.42534127565391416,0.3728479503574097,Hepatitis B,0.20585316248973354,Under-Five Deaths,0.0382631391041102,Status Developed,6.683690893286218,Bmi,-0.0011394383241513165,58.0874837350793
Diphtheria & Infant Deaths & Status Developed & Under-Five Deaths,0.35728252191130916,0.3670286596583165,Infant Deaths,0.105724516019866,Diphtheria,0.22567890481756633,Status Developed,8.888145020497054,Under-Five Deaths,-0.17358438945823498,59.639084318425745
Diphtheria & Status Developed & Thinness 5-9 Years & Under-Five Deaths,0.4069443766835218,0.3639654886378646,Diphtheria,0.11771131921584806,Thinness 5-9 Years,6.5202502963967515,Status Developed,-0.7446621759774696,Under-Five Deaths,0.0033322452365052158,62.147684693358755
Measles & Polio & Status Developed & Thinness 1-19 Years,0.3947632717306361,0.3639459344489321,Polio,1.5558154872469862e-05,Thinness 1-19 Years,0.08365709292188472,Status Developed,6.47048962349217,Measles,-0.7926690709317585,65.44535252628339
Diphtheria & Measles & Status Developed & Thinness 1-19 Years,0.4025949721053975,0.3608060515352609,Diphtheria,0.10944573193733442,Thinness 1-19 Years,3.367532692313195e-05,Status Developed,6.790209162680058,Measles,-0.7010761410957209,62.58749785273669
Measles & Status Developed & Thinness 1-19 Years & Thinness 5-9 Years,0.34207931592600516,0.35769675670504264,Measles,3.659559000406631e-05,Thinness 5-9 Years,7.944193312554391,Status Developed,-0.3796596801506693,Thinness 1-19 Years,-0.4218463165053601,72.06523237842518
Infant Deaths & Measles & Status Developed & Thinness 5-9 Years,0.3410664618438155,0.35475844853332816,Infant Deaths,0.006398418045219006,Thinness 5-9 Years,-3.2484161083164e-05,Status Developed,7.343328096945192,Measles,-0.840767259193023,72.51123856364832
