,country,year,lifeexpectancy,adultmortality,infantdeaths,alcohol,percentageexpenditure,hepatitisb,measles,bmi,under-fivedeaths,polio,totalexpenditure,diphtheria,hiv/aids,gdp,population,thinness1-19years,thinness5-9years,incomecompositionofresources,schooling,fdi,birth_per_woman,water,roads,military,cellphone,status_Developed
270,belize,2001,68.2,21.0,0,4.9,251.6586929,96.0,0,41.4,0,96.0,4.5,96.0,0.4,3419.2757189999998,254984.0,3.7,3.7,0.677,11.8,7.01659059566149,3.5,88.1,17.0,0.855039571027126,39155.0,0
271,belize,2000,68.3,196.0,0,4.79,219.0239836,76.0,0,4.8,0,91.0,3.98,91.0,0.3,3364.423711,247315.0,3.8,3.7,0.6679999999999999,11.7,3.5531343354375697,3.6,87.4,17.0,0.8552520882158521,16812.0,0
283,benin,2004,56.1,285.0,25,1.15,10.73628066,75.0,262,2.1,39,74.0,4.56,72.0,2.1,583.493514,7754.0,8.9,8.8,0.423,8.1,-0.9001925655728149,5.69,62.8,9.5,0.924055932345307,459322.0,0
330,bosniaandherzegovina,2005,75.0,12.0,0,4.56,45.71354264,93.0,23,5.5,0,95.0,8.5,93.0,0.1,2968.41186,378153.0,2.9,2.9,0.0,12.5,5.55836616875831,1.29,97.0,52.3,1.5442196576407798,1594367.0,0
346,botswana,2005,51.7,566.0,2,6.37,629.8425642999999,92.0,5,32.7,3,96.0,5.62,96.0,20.6,5351.253732,1855852.0,1.0,9.9,0.593,11.9,4.2377195400391505,2.99,76.3,32.6,2.85800418504025,563782.0,0
347,botswana,2004,48.1,652.0,2,4.9,469.5823898,91.0,1,32.2,4,96.0,5.56,96.0,28.4,4896.583835,182933.0,1.5,1.4,0.58,11.8,4.36383783971726,3.04,76.1,33.2,3.5058740413487404,522840.0,0
348,botswana,2003,46.4,693.0,2,5.51,299.3671252,9.0,59,31.6,4,96.0,4.65,96.0,31.9,4163.6596,184339.0,1.9,1.8,0.5670000000000001,11.8,5.56528441298635,3.11,75.9,35.1,4.00736658870518,444978.0,0
349,botswana,2002,46.0,699.0,2,6.41,6.3300072,88.0,7,31.1,4,97.0,6.47,97.0,34.6,355.618382,1779953.0,11.4,11.3,0.5579999999999999,11.9,7.50153608792891,3.19,75.8,35.3,4.1102064895165595,332264.0,0
367,brazil,2000,75.0,183.0,111,7.26,179.4777293,94.0,36,43.7,127,99.0,7.3,98.0,0.1,3739.11936,175287587.0,3.4,3.4,0.677,14.1,5.034128681702099,2.3,93.7,5.5,1.73072614713627,23188171.0,0
394,bulgaria,2005,72.1,16.0,1,10.48,456.3404657,96.0,3,59.7,1,97.0,7.8,96.0,0.1,3893.6899799999997,7658972.0,2.2,2.3,0.745,13.5,13.827903593362999,1.34,99.6,98.4,2.36007701439325,6244922.0,1
427,burundi,2004,52.6,378.0,24,5.72,11.22655347,83.0,2,13.8,38,76.0,7.1,83.0,4.8,127.4296648,7182451.0,8.4,8.4,0.27899999999999997,5.2,0.00488285714415742,6.76,53.0,10.4,4.90326684339249,100560.0,0
487,cameroon,2008,54.2,382.0,56,5.9,68.70730440000001,84.0,495,24.9,87,82.0,5.18,84.0,6.7,1233.524316,18978.0,6.4,6.5,0.466,8.8,0.0791785264987869,5.22,60.2,17.0,1.48607373789824,6160893.0,0
489,cameroon,2006,53.3,394.0,58,5.22,0.962497052,81.0,196,23.8,91,78.0,4.69,81.0,7.2,12.989164,17899562.0,6.7,6.8,0.456,8.2,0.305174785433481,5.31,60.0,17.4,1.4311051930758998,3135946.0,0
507,canada,2004,80.0,77.0,2,7.8,5513.329924000001,14.0,7,6.6,2,91.0,9.56,91.0,0.1,31979.87195,31995.0,0.5,0.4,0.8809999999999999,15.8,0.141948898332128,1.55,99.1,39.9,1.10796602708278,15020000.0,0
550,chile,2009,79.3,91.0,2,7.67,181.525923,94.0,1,59.9,2,94.0,7.39,94.0,0.1,1243.32824,16829442.0,0.8,0.9,0.816,15.3,8.037105618325759,1.9,98.2,22.4,2.26703956909053,16450223.0,0
551,chile,2008,79.6,88.0,2,7.31,241.55333810000002,95.0,0,59.3,2,95.0,6.87,95.0,0.1,1781.3668,16661942.0,0.9,0.9,0.804,15.2,10.283487668176,1.93,97.9,21.8,2.5858318761462002,14796593.0,0
552,chile,2007,78.9,9.0,2,7.39,209.4875875,92.0,0,58.7,2,95.0,6.35,96.0,0.1,1526.87746,16491687.0,0.9,0.9,0.797,14.8,7.761691958993749,1.95,97.6,21.4,2.3188022022883503,13955202.0,0
553,chile,2006,78.9,91.0,2,7.33,1275.689625,95.0,0,58.1,2,94.0,6.18,94.0,0.1,9484.681227,16319792.0,0.9,0.9,0.7959999999999999,14.9,4.9010189252585,1.96,97.4,21.3,2.49083177991398,12450801.0,0
567,china,2008,74.5,97.0,266,4.27,39.22509728,95.0,131441,26.5,308,99.0,4.59,97.0,0.1,3471.247547,1324655.0,4.5,4.0,0.672,11.9,3.7336350391517996,1.58,87.0,53.5,1.87568853278407,641245000.0,0
568,china,2007,74.4,96.0,285,3.88,312.6624819,92.0,109023,25.7,332,94.0,4.32,93.0,0.1,2695.366223,1317885.0,4.7,4.1,0.659,11.4,4.40096521655138,1.58,86.2,49.6,1.90431095555058,547306000.0,0
569,china,2006,74.2,98.0,307,3.28,29.74342979,91.0,99602,24.9,360,94.0,4.52,93.0,0.1,299.229676,13112.0,4.8,4.3,0.6459999999999999,11.0,4.50857901572192,1.57,85.3,44.1,1.99465265061962,461058000.0,0
570,china,2005,73.9,99.0,332,2.92,171.65960259999997,84.0,124219,24.1,392,87.0,4.66,87.0,0.1,1753.4178,13372.0,5.0,4.4,0.634,10.6,4.5542540339296105,1.57,84.5,40.8,1.98886432028757,393406000.0,0
631,costarica,2009,79.2,96.0,1,4.07,24.88720369,87.0,0,54.4,1,8.0,9.69,86.0,0.1,689.3962240000001,4488263.0,1.9,1.8,0.747,13.1,5.2830161320082905,1.95,97.9,25.9,0.0,1950318.0,0
632,costarica,2008,78.9,99.0,1,4.22,1859.0956210000002,89.0,0,53.4,1,89.0,9.1,9.0,0.1,6911.136136,442958.0,1.9,1.8,0.74,12.9,7.957789248851499,1.98,97.5,25.3,0.0,1886570.0,0
633,costarica,2007,78.9,93.0,1,4.2,150.8891479,89.0,0,52.4,1,89.0,8.37,89.0,0.1,612.623418,4369469.0,1.9,1.9,0.7340000000000001,12.8,8.381297938526309,2.01,97.2,25.5,0.0,1508219.0,0
634,costarica,2006,78.0,16.0,1,4.15,1185.412346,88.0,0,51.4,1,89.0,7.82,89.0,0.1,5245.187372,438794.0,2.0,1.9,0.727,12.6,7.96807843373227,2.03,96.8,25.2,0.0,1443717.0,0
636,costarica,2004,77.7,12.0,1,4.09,1043.10795,89.0,0,49.3,1,9.0,7.8,9.0,0.1,4425.57467,418738.0,2.1,2.0,0.7190000000000001,12.2,5.84878346249791,2.11,96.0,24.4,0.0,923084.0,0
637,costarica,2003,78.0,1.0,1,4.04,1070.2689990000001,86.0,1,48.3,1,88.0,8.45,88.0,0.1,4167.71417,4125971.0,2.2,2.1,0.715,12.1,4.50329028809674,2.16,95.6,24.6,0.0,778299.0,0
638,costarica,2002,78.3,99.0,1,4.17,112.9493745,94.0,0,47.3,1,94.0,8.23,94.0,0.1,462.14965,46324.0,2.2,2.2,0.7120000000000001,11.9,4.3815909182448,2.22,95.1,22.0,0.0,502478.0,0
639,costarica,2001,77.5,1.0,1,4.29,868.3713593,8.0,0,46.4,1,92.0,7.25,91.0,0.1,3981.52847,3996798.0,2.3,2.2,0.708,11.7,3.90769943439117,2.29,94.6,22.0,0.0,326944.0,0
640,costarica,2000,77.6,98.0,1,4.34,94.17819458,89.0,0,45.4,1,8.0,7.12,88.0,0.1,388.363689,3925443.0,2.4,2.3,0.7020000000000001,11.6,4.83912982984772,2.37,94.1,22.0,0.0,211614.0,0
647,croatia,2009,76.3,19.0,0,12.21,2160.3801989999997,97.0,2,6.0,0,96.0,8.18,96.0,0.1,14157.14416,442978.0,1.7,1.6,0.8029999999999999,14.2,5.10453323288636,1.45,99.2,90.5,1.80045046868212,4675017.0,1
648,croatia,2008,76.0,116.0,0,12.06,2425.403891,97.0,51,59.4,0,96.0,7.7,96.0,0.1,15893.8656,443458.0,1.7,1.7,0.8,14.3,7.38074428031165,1.43,99.1,86.9,1.8391379517934099,4554777.0,1
649,croatia,2007,75.8,114.0,0,12.56,2019.8127789999999,95.0,0,58.7,0,96.0,7.44,96.0,0.1,13546.698719999999,4436.0,1.8,1.7,0.7929999999999999,14.3,7.589151527657481,1.41,99.0,89.1,1.6284306152931898,5034582.0,1
679,cyprus,2009,79.3,6.0,0,10.8,230.25241839999998,96.0,0,57.3,0,99.0,7.4,99.0,0.1,3215.8159,19876.0,0.9,1.0,0.8490000000000001,14.1,249.108048567272,1.44,99.8,64.9,1.8170104956052802,977521.0,1
680,cyprus,2008,79.1,62.0,0,12.01,239.64099380000002,93.0,1,56.8,0,97.0,6.89,97.0,0.1,3539.7488,181563.0,0.9,1.0,0.8440000000000001,13.7,44.1638687211385,1.46,99.8,64.6,1.62999656690523,1016739.0,1
681,cyprus,2007,78.9,63.0,0,11.56,1958.525877,93.0,0,56.3,0,97.0,6.5,97.0,0.1,31386.63265,163712.0,0.9,1.0,0.836,13.5,9.57344136774281,1.48,99.9,64.0,1.68459956211832,988312.0,1
682,cyprus,2006,78.8,64.0,0,11.47,1700.841534,93.0,0,55.8,0,97.0,6.28,97.0,0.1,27169.992560000002,14559.0,0.9,1.0,0.8290000000000001,13.4,9.325550994965269,1.5,99.9,65.0,1.8999976250029702,867785.0,1
683,cyprus,2005,78.7,65.0,0,11.41,1562.520827,88.0,1,55.3,0,98.0,6.37,98.0,0.1,25324.48666,127658.0,0.9,1.0,0.826,13.5,6.303627115954889,1.52,99.9,64.6,2.0374696057772903,782503.0,1
684,cyprus,2004,78.6,65.0,0,13.03,1586.7241720000002,88.0,0,54.8,0,98.0,6.42,98.0,0.1,23932.491280000002,1141.0,0.9,1.0,0.823,13.4,6.45961962556633,1.55,99.9,63.0,1.9557691617927,658234.0,1
685,cyprus,2003,78.5,66.0,0,10.62,158.70873989999998,88.0,0,54.3,0,98.0,6.83,98.0,0.1,2293.4789,993563.0,0.9,1.0,0.815,13.0,6.24271140036787,1.58,100.0,63.0,1.9851631243571601,551752.0,1
686,cyprus,2002,78.4,68.0,0,11.68,1128.050886,88.0,0,53.8,0,98.0,6.12,98.0,0.1,16372.291519999999,976966.0,0.9,1.0,0.805,12.5,9.66223911887501,1.61,100.0,62.2,2.1301607353618004,417933.0,1
687,cyprus,2001,78.2,69.0,0,10.16,100.8086193,89.0,0,53.3,0,97.0,5.78,97.0,0.1,1562.92433,96282.0,0.9,1.0,0.8,12.4,9.085903295432109,1.66,100.0,61.2,3.15322215947894,314355.0,1
688,cyprus,2000,78.1,7.0,0,9.56,950.8027925000001,89.0,0,52.8,0,97.0,5.77,97.0,0.1,14672.8826,943286.0,0.9,1.0,0.7979999999999999,12.5,8.560861195385769,1.72,100.0,60.6,2.8220901513395398,218324.0,1
784,dominicanrepublic,2001,71.2,188.0,7,6.13,340.02399449999996,66.0,113,44.1,9,71.0,5.59,72.0,2.5,2862.154836,8697126.0,3.8,3.6,0.6559999999999999,12.3,4.24972367772863,2.86,90.3,49.4,1.2134960521134501,1270082.0,0
785,dominicanrepublic,2000,72.0,176.0,7,6.58,44.79247812,68.0,253,43.1,9,71.0,5.9,78.0,2.5,282.4242,8562622.0,3.8,3.7,0.6509999999999999,12.2,4.06910203731887,2.89,89.8,49.4,1.03009647155323,705431.0,0
794,ecuador,2007,74.7,14.0,7,3.63,19.60467787,94.0,0,48.6,9,95.0,5.94,96.0,0.2,359.71886,1425453.0,1.4,1.3,0.696,12.9,0.38008425054477507,2.74,87.4,14.8,2.56823582019659,9939977.0,0
795,ecuador,2006,74.4,144.0,8,3.52,19.13983284,96.0,0,47.9,9,92.0,5.86,96.0,0.3,335.786541,1396748.0,1.4,1.3,0.693,12.8,0.5799508511423129,2.76,86.7,14.8,2.02982587683564,8485050.0,0
797,ecuador,2004,74.4,148.0,8,3.65,16.37920405,88.0,0,46.5,9,9.0,6.22,88.0,0.3,278.557892,1359647.0,1.5,1.3,0.682,12.7,2.28724133046501,2.83,85.2,15.0,1.9403327987761998,3544174.0,0
798,ecuador,2003,74.4,151.0,8,3.69,18.26183281,82.0,0,45.8,10,97.0,6.46,87.0,0.3,244.46898,1328961.0,1.5,1.4,0.679,12.6,2.68713110026757,2.87,84.5,14.9,2.2785533646602003,2398161.0,0
799,ecuador,2002,73.6,157.0,8,3.88,187.3843511,75.0,0,45.1,10,88.0,4.62,88.0,0.3,2183.966796,13726.0,1.5,1.4,0.675,12.5,2.74357251922969,2.91,83.8,16.9,1.76889198532555,1560861.0,0
800,ecuador,2001,73.4,158.0,9,4.13,14.588740300000001,69.0,2,44.3,10,9.0,3.86,89.0,0.3,193.741571,12852755.0,1.6,1.5,0.67,12.4,2.2010848604506,2.97,83.1,16.9,1.56937598177954,859152.0,0
801,ecuador,2000,72.8,163.0,9,3.99,84.17527008,36.0,0,43.6,11,83.0,3.38,87.0,0.3,1451.29776,12628596.0,1.6,1.5,0.6679999999999999,12.4,-0.127889942196138,3.03,82.4,18.9,1.45207595274333,482213.0,0
832,elsalvador,2001,68.9,219.0,4,2.88,332.1056586,75.0,2,46.2,4,94.0,8.2,92.0,0.4,2338.7722440000002,595962.0,2.1,2.0,0.615,11.6,2.2707041485317,2.9,78.0,19.8,1.09067003863398,857782.0,0
833,elsalvador,2000,69.0,218.0,4,2.79,353.6690328,99.0,0,45.3,5,98.0,8.17,99.0,0.4,2238.4116,5867626.0,2.1,2.0,0.607,11.3,1.4713709274601698,3.02,77.8,19.8,0.840331038102095,743628.0,0
874,estonia,2007,73.0,189.0,0,17.87,1904.1246899999999,95.0,1,56.3,0,95.0,5.16,95.0,0.1,16586.452,13468.0,2.0,2.1,0.8290000000000001,16.1,15.277140066503598,1.62,99.4,28.6,1.99798142324145,1681849.0,0
876,estonia,2005,72.8,189.0,0,15.52,153.5045263,95.0,2,55.5,0,96.0,5.2,96.0,0.1,1338.31322,1354775.0,2.1,2.2,0.812,15.9,22.182051467728897,1.54,99.3,22.7,1.8992575545610801,1445300.0,0
877,estonia,2004,72.3,195.0,0,15.07,101.12011609999999,9.0,0,55.2,0,95.0,5.13,94.0,0.1,885.4651150000001,136255.0,2.2,2.3,0.805,15.7,8.94653564799708,1.48,99.3,22.1,1.6996892247017,1255731.0,0
890,ethiopia,2007,58.5,39.0,186,1.06,30.46451811,47.0,1446,14.5,286,61.0,4.69,5.0,2.8,243.32682200000002,8149.0,11.3,11.0,0.36200000000000004,7.1,1.12647092519686,5.36,29.0,13.7,1.86327401952308,1208498.0,0
912,fiji,2001,67.8,221.0,0,1.93,20.711912899999998,98.0,17,51.2,0,92.0,3.28,91.0,0.1,238.891729,814218.0,4.3,4.0,0.6829999999999999,13.2,2.48791265548582,3.05,94.6,49.2,1.97650995967867,80933.0,0
913,fiji,2000,67.7,221.0,0,2.05,31.25834616,98.0,0,5.2,0,91.0,3.87,9.0,0.1,276.1338,811223.0,4.3,4.0,0.6809999999999999,13.1,0.0351149987054547,3.09,94.6,49.2,1.9024792484704798,55057.0,0
936,france,2009,81.1,88.0,3,11.8,6415.35735,51.0,1541,59.6,3,98.0,11.28,98.0,0.1,41631.13141,647744.0,0.6,0.6,0.879,16.0,0.6848106259361209,1.99,100.0,100.0,2.48633820520527,57918000.0,0
937,france,2008,89.0,88.0,3,11.9,7002.785925,47.0,604,59.1,3,98.0,1.57,98.0,0.1,45413.6571,6437499.0,0.6,0.6,0.877,16.1,2.3299700359381803,1.98,100.0,100.0,2.26176733354079,57972000.0,0
938,france,2007,89.0,89.0,3,12.2,64.73714894,42.0,39,58.6,3,99.0,1.45,98.0,0.1,416.58397,6416229.0,0.6,0.6,0.873,16.1,3.1528368457017897,1.97,100.0,100.0,2.2805146907322698,55358100.0,0
939,france,2006,86.0,92.0,3,12.4,5689.9919310000005,39.0,40,58.0,4,99.0,1.53,99.0,0.1,36544.5853,63621376.0,0.6,0.6,0.87,16.1,3.4053855757959104,1.96,99.9,100.0,2.3513771331455096,51662000.0,0
